DIM_NAME,1S,1W,2S,2W,3S,3W,4S,4W
A630206,"0,0","0.0039,0.0544","0,0","-0.001,0.5914","0,0","-0.001,0.6061","0,0","-0.0007,0.7408"
A63252,"0,0","0.0018,0.3703","0,0","-0.0039,0.0329","0,0","-0.0012,0.5568","0,0","-0.0026,0.1878"
A63938103,"0,0","0.0028,0.1711","0,0","-0.0043,0.0186","0,0","0.0026,0.1933","0,0","0.0022,0.2666"
A64186,"-0.0021,0.7286","-0.0011,0.5895","-0.0069,0.2215","-0.0042,0.0205","-0.0036,0.5551","0.0033,0.0987","-0.0022,0.7174","-0.0013,0.5177"
A64675,"0,0","-0.0004,0.8517","0,0","-0.0012,0.4999","0,0","-0.0006,0.7679","0,0","-0.0012,0.5539"
A67561,"0.0016,0.7936","0.0062,0.0021","0.0094,0.0928","0.0068,0.0002","-0.0031,0.6151","0.0032,0.1058","-0.0006,0.9205","0.0022,0.267"
A67630,"0,0","0.0005,0.7897","0,0","-0.0014,0.4332","0,0","-0.0006,0.76","0,0","-0.0006,0.758"
A67663,"0.0022,0.72","0.0044,0.0279","0.005,0.3702","-0.0021,0.2551","0.0171,0.005","-0.0,0.9904","0.0143,0.0199","0.0003,0.8641"
A67721,"0,0","-0.001,0.6065","0,0","0.0011,0.5544","0,0","0.001,0.6323","0,0","0.0004,0.834"
A68122,"-0.0032,0.5986","-0.0005,0.7932","0.0044,0.4281","-0.0008,0.6454","0.004,0.5101","0.003,0.1335","-0.0034,0.583","0.0039,0.0507"
A68359375,"0,0","0.0011,0.5906","0,0","0.0011,0.5406","0,0","0.0057,0.0044","0,0","0.0053,0.0083"
A70304,"0,0","0.0032,0.108","0,0","0.0005,0.765","0,0","-0.0016,0.4098","0,0","-0.0002,0.9127"
A71363,"0.0012,0.8421","0.0061,0.0024","-0.0006,0.9178","0.0055,0.0025","0.0086,0.1594","0.0063,0.0016","0.0033,0.5948","0.003,0.1308"
A71432,"-0.0005,0.9336","0.0069,0.0006","0.0148,0.0083","0.0196,0.0","-0.0005,0.9327","0.0015,0.4504","0.0012,0.8451","0.0016,0.4147"
A71556,"-0.0031,0.6153","0.0039,0.0511","0.002,0.721","0.0006,0.7284","-0.0017,0.7739","0.0013,0.5065","-0.0009,0.8804","-0.0005,0.7975"
A71751412,"0,0","-0.001,0.6264","0,0","-0.0013,0.488","0,0","-0.0016,0.4151","0,0","-0.001,0.626"
A72435,"0,0","0.0035,0.0842","0,0","-0.0011,0.554","0,0","-0.0019,0.3379","0,0","-0.0008,0.6751"
A74051802,"0,0","-0.0013,0.5322","0,0","-0.0003,0.8552","0,0","-0.0009,0.6585","0,0","0.0008,0.7047"
A7429905,"0,0","0.0049,0.0157","0,0","0.0025,0.1724","0,0","0.0043,0.0301","0,0","0.0036,0.0701"
A7439921,"-0.0025,0.6836","0.0025,0.2086","-0.0026,0.6469","0.0004,0.8481","0.0039,0.5222","0.0026,0.1943","0.0083,0.1776","0.0008,0.6953"
A7439965,"-0.0018,0.7701","0.0063,0.0018","-0.0015,0.7917","-0.001,0.5718","-0.0042,0.4872","-0.0004,0.8534","-0.0035,0.5636","-0.0008,0.682"
A7439976,"0.0074,0.2258","0.0025,0.2051","0.0077,0.1718","0.0043,0.0191","-0.0056,0.3543","-0.0002,0.9181","0.0003,0.9561","-0.0014,0.4842"
A7440020,"-0.0027,0.6578","0.0014,0.499","-0.0007,0.9041","-0.0014,0.4293","-0.0019,0.7587","0.0013,0.4998","-0.0037,0.5499","0.0018,0.3606"
A7440224,"0,0","0.0049,0.0154","0,0","0.0038,0.0385","0,0","-0.0017,0.3811","0,0","-0.0023,0.2545"
A7440360,"0,0","-0.001,0.6267","0,0","-0.0025,0.1805","0,0","-0.0024,0.2236","0,0","0.0016,0.4197"
A7440382,"0,0","-0.0002,0.9256","0,0","-0.0004,0.8244","0,0","0.0028,0.1581","0,0","0.0016,0.4215"
A7440393,"0,0","0.0001,0.9459","0,0","-0.0005,0.7966","0,0","0.0022,0.2644","0,0","-0.0001,0.979"
A7440417,"0,0","0.0023,0.2475","0,0","0.0009,0.6417","0,0","-0.0016,0.4326","0,0","-0.0016,0.4237"
A7440439,"0,0","0.0014,0.4857","0,0","-0.0002,0.9114","0,0","0.002,0.316","0,0","0.0013,0.534"
A7440473,"-0.0057,0.3502","-0.0012,0.5628","-0.0042,0.4553","0.0004,0.8443","-0.0041,0.5044","-0.0005,0.795","-0.0066,0.2826","0.0003,0.8884"
A7440484,"-0.003,0.6196","-0.0002,0.9032","0.0119,0.0332","-0.0051,0.0058","-0.001,0.8632","0.0014,0.4803","-0.0005,0.9402","0.0015,0.4457"
A7440508,"-0.0024,0.6997","-0.0001,0.9724","-0.0051,0.3669","-0.0016,0.3791","-0.0051,0.402","0.0006,0.752","-0.0035,0.5645","0.0031,0.1218"
A7440622,"-0.0015,0.81","0.0003,0.8822","-0.0032,0.5632","0.0224,0.0","-0.0025,0.6827","-0.0022,0.2804","-0.0015,0.802","-0.0014,0.486"
A7440666,"0,0","0.0005,0.8069","0,0","-0.0032,0.0813","0,0","0.0007,0.726","0,0","-0.0013,0.5093"
A74839,"0,0","0.0039,0.0539","0,0","0.0009,0.6131","0,0","-0.0019,0.3307","0,0","-0.0011,0.5934"
A74851,"-0.0003,0.9623","0.0072,0.0003","0.0126,0.025","0.0064,0.0005","0.0081,0.1845","0.0023,0.2426","0.0094,0.1256","0.0025,0.2191"
A74873,"0.003,0.6218","0.0064,0.0015","0.0059,0.2921","0.0002,0.919","0.0195,0.0013","0.0005,0.7959","0.015,0.0143","0.001,0.6297"
A74884,"0,0","-0.0011,0.5865","0,0","-0.0018,0.3243","0,0","0.0005,0.8211","0,0","0.0018,0.3683"
A74908,"-0.0034,0.576","0.0031,0.1174","-0.001,0.8568","0.0093,0.0","-0.0058,0.3416","0.0012,0.5587","-0.0014,0.8235","0.0015,0.4497"
A74953,"-0.0011,0.8593","-0.0001,0.9514","-0.0039,0.4902","-0.0015,0.4202","-0.0018,0.763","-0.0008,0.6781","-0.0011,0.8533","-0.0006,0.7703"
A75003,"0.0037,0.5509","0.0079,0.0001","0.0083,0.1382","0.0,0.9793","0.0216,0.0004","0.0028,0.1553","0.0121,0.0479","0.0037,0.0647"
A75014,"0.0013,0.8284","0.0074,0.0002","0.0006,0.9213","0.0027,0.1399","0.0158,0.0096","0.0058,0.0036","0.005,0.4126","0.0037,0.0643"
A75058,"-0.0037,0.5447","0.0028,0.1608","0.0013,0.8187","0.0033,0.068","-0.0063,0.3031","0.0008,0.689","0.0006,0.9266","0.0024,0.2301"
A75070,"0.0009,0.8876","0.0071,0.0004","0.0178,0.0015","0.003,0.0987","0.0128,0.0354","-0.0006,0.7583","0.0124,0.0442","-0.0009,0.6684"
A75092,"-0.0047,0.4458","0.0055,0.0066","-0.0038,0.4961","-0.0021,0.2476","-0.0008,0.9011","0.0079,0.0001","0.0013,0.827","0.004,0.0442"
A75150,"-0.0003,0.9561","0.0072,0.0004","-0.0046,0.4135","0.0038,0.0383","-0.0055,0.3697","0.0032,0.104","-0.0034,0.5821","0.0047,0.0193"
A75218,"-0.0003,0.9602","0.0044,0.029","0.011,0.0492","0.0005,0.7804","0.0039,0.5242","-0.0002,0.9099","0.0034,0.5778","-0.0007,0.7179"
A75343,"0,0","0.0066,0.0011","0,0","-0.0004,0.8064","0,0","-0.0001,0.9562","0,0","-0.0009,0.6563"
A75354,"0,0","-0.0016,0.4124","0,0","-0.0024,0.1968","0,0","-0.0001,0.9519","0,0","0.0005,0.7859"
A75445,"0,0","0.0001,0.971","0,0","-0.0001,0.9596","0,0","0.0025,0.2013","0,0","0.0022,0.2718"
A75456,"0.0012,0.8417","-0.0007,0.7429","-0.0012,0.8276","-0.002,0.274","0.002,0.7425","0.0027,0.1709","-0.0035,0.5657","0.0049,0.0155"
A7550450,"-0.0023,0.7066","-0.0019,0.3531","-0.0052,0.3526","0.0007,0.7055","-0.0032,0.5993","0.0008,0.6762","-0.0024,0.6946","0.0052,0.0097"
A75558,"0,0","-0.0021,0.3018","0,0","-0.0009,0.6374","0,0","-0.002,0.3075","0,0","0.0018,0.3579"
A75569,"-0.0039,0.5307","0.0021,0.2993","-0.0069,0.2164","0.002,0.2854","0.0036,0.5506","0.0013,0.5235","-0.004,0.5132","0.0022,0.2716"
A75650,"0,0","0.0073,0.0003","0,0","0.0021,0.2511","0,0","0.0027,0.179","0,0","0.004,0.0483"
A75683,"0,0","0.0012,0.567","0,0","0.001,0.5843","0,0","0.0004,0.8504","0,0","0.0004,0.8516"
A75694,"0.0298,0.0","0.0097,0.0","0.002,0.7274","0.0006,0.7445","-0.0034,0.5779","-0.0011,0.5846","-0.0025,0.6873","-0.0004,0.8269"
A75718,"-0.0007,0.9057","-0.0007,0.7171","-0.0032,0.5674","-0.0006,0.7519","-0.0012,0.8404","0.003,0.1358","-0.0008,0.9017","0.0025,0.221"
A75729,"0,0","0.0023,0.2475","0,0","0.0009,0.6417","0,0","-0.0016,0.4326","0,0","-0.0016,0.4237"
A75865,"-0.0029,0.634","-0.0013,0.5251","0.0011,0.8413","0.0005,0.7918","-0.0049,0.4183","-0.0016,0.4333","0.0004,0.9537","-0.0002,0.9144"
A75887,"0,0","0.0047,0.0193","0,0","0.0001,0.967","0,0","0.0025,0.2153","0,0","-0.0015,0.4572"
A76017,"0,0","-0.0012,0.5617","0,0","0.0033,0.0691","0,0","-0.0027,0.1694","0,0","-0.0025,0.2121"
A76028,"0,0","0.0013,0.5253","0,0","0.0027,0.1482","0,0","0.0021,0.3037","0,0","0.0003,0.894"
A76131,"0,0","0.0019,0.3515","0,0","0.0002,0.9332","0,0","-0.0009,0.6571","0,0","-0.0006,0.7568"
A7632000,"0,0","-0.0021,0.295","0,0","0.0078,0.0","0,0","-0.0024,0.2318","0,0","-0.0005,0.8116"
A7637072,"0,0","0.0028,0.1707","0,0","0.0033,0.071","0,0","-0.0022,0.2715","0,0","-0.0017,0.3973"
A764410,"0,0","-0.0009,0.6639","0,0","0.0031,0.0908","0,0","0.0007,0.7153","0,0","0.0004,0.8296"
A76448,"0,0","0.0043,0.0314","0,0","-0.0012,0.503","0,0","-0.0017,0.3824","0,0","-0.0005,0.8079"
A7647010,"-0.0036,0.5614","0.0014,0.4811","-0.0021,0.7022","0.0043,0.0195","-0.0011,0.8582","0.0039,0.0491","-0.0025,0.6882","0.0016,0.4148"
A7664382,"-0.0023,0.7065","-0.0002,0.9149","-0.0074,0.1886","0.0004,0.8128","0.0049,0.4251","0.0031,0.1208","-0.0003,0.9645","0.0002,0.9162"
A7664393,"0.0088,0.1525","0.0006,0.7596","-0.0015,0.7844","-0.0049,0.0077","-0.0015,0.8083","0.0017,0.4041","-0.0042,0.4947","-0.0009,0.638"
A7664417,"-0.0019,0.7621","-0.0007,0.7273","-0.0031,0.5747","0.0083,0.0","-0.0062,0.3052","0.0015,0.4602","-0.0017,0.7775","0.0026,0.2027"
A7664939,"-0.0031,0.6162","0.0043,0.0332","0.0012,0.8301","0.0057,0.0019","-0.0037,0.5483","0.0022,0.2798","-0.0013,0.8279","0.0009,0.6577"
A7697372,"0.0096,0.1172","-0.0004,0.8409","0.005,0.3755","-0.0009,0.6149","-0.0063,0.2996","-0.0034,0.0856","-0.002,0.7499","-0.0022,0.2714"
A7726956,"0,0","-0.0002,0.9012","0,0","-0.0013,0.4937","0,0","-0.0007,0.7107","0,0","-0.0002,0.9063"
A77474,"0,0","-0.0004,0.8387","0,0","0.0012,0.5007","0,0","-0.0012,0.5387","0,0","-0.0008,0.7009"
A77736,"0.0007,0.9052","0.0063,0.0018","0.0174,0.0019","0.0012,0.529","0.0164,0.0072","0.0055,0.0056","0.0093,0.1304","0.0053,0.009"
A7782414,"0,0","0.0027,0.1819","0,0","0.0027,0.1339","0,0","0.0056,0.0048","0,0","0.0051,0.0117"
A7782505,"0.0005,0.9402","0.006,0.0028","-0.0004,0.9457","0.0091,0.0","0.0126,0.0384","0.0069,0.0006","0.0065,0.2877","0.007,0.0005"
A78842,"0,0","0.0067,0.0009","0,0","0.0032,0.0846","0,0","0.0004,0.8409","0,0","-0.0012,0.5405"
A78875,"0,0","0.0014,0.4823","0,0","-0.0011,0.5355","0,0","0.0026,0.1892","0,0","0.0016,0.4375"
A78886,"0,0","0.0014,0.4937","0,0","-0.0011,0.5376","0,0","0.0021,0.3019","0,0","0.0011,0.601"
A78922,"0,0","0.0042,0.0383","0,0","-0.0031,0.0912","0,0","-0.0032,0.1111","0,0","-0.0028,0.168"
A78933,"-0.0004,0.9509","0.0051,0.0108","-0.003,0.5949","-0.0064,0.0005","-0.0001,0.984","0.0076,0.0001","-0.0018,0.7704","0.0018,0.3783"
A79005,"0,0","-0.0004,0.8566","0,0","-0.0033,0.0711","0,0","0.0003,0.888","0,0","-0.0006,0.7578"
A79016,"-0.0056,0.362","-0.0027,0.1782","0.0002,0.9756","-0.0026,0.1493","0.0064,0.2911","0.0035,0.0766","0.004,0.5184","0.002,0.3303"
A79061,"0,0","-0.0,0.9848","0,0","0.0022,0.2205","0,0","0.0018,0.3785","0,0","0.0029,0.1443"
A79107,"-0.0018,0.7694","0.0023,0.2479","0.0021,0.7142","-0.0018,0.3282","-0.003,0.6182","0.0033,0.0935","-0.0019,0.7598","0.0039,0.0496"
A79118,"0,0","-0.0012,0.5591","0,0","-0.0013,0.4691","0,0","0.0005,0.8201","0,0","-0.0029,0.1523"
A79210,"0,0","-0.0002,0.9238","0,0","-0.0008,0.6431","0,0","0.0088,0.0","0,0","0.0151,0.0"
A79221,"0,0","-0.0008,0.6771","0,0","-0.0002,0.9194","0,0","0.0028,0.1675","0,0","0.0061,0.0025"
A79345,"0,0","0.0005,0.8032","0,0","0.0007,0.6893","0,0","0.0022,0.2781","0,0","0.0014,0.4884"
A79469,"0,0","-0.0012,0.5347","0,0","0.0015,0.3986","0,0","0.0014,0.4908","0,0","-0.0003,0.8773"
A79947,"0,0","-0.001,0.6023","0,0","-0.0029,0.1143","0,0","0.0005,0.8059","0,0","-0.0008,0.6729"
A8001352,"0,0","0.0022,0.2658","0,0","-0.0004,0.8476","0,0","-0.0026,0.199","0,0","-0.002,0.311"
A8001589,"0,0","-0.0007,0.7213","0,0","-0.0037,0.0409","0,0","-0.0006,0.7745","0,0","-0.0017,0.4118"
A80057,"0,0","0.0062,0.002","0.0122,0.0299","0.0012,0.4982","0,0","0.0049,0.014","0,0","0.0032,0.1085"
A80159,"0,0","-0.0004,0.831","0,0","-0.0028,0.1332","0,0","0.0,0.983","0,0","0.0008,0.6959"
A80626,"0,0","0.0039,0.0555","0.0143,0.0108","-0.0002,0.919","0,0","0.0035,0.0754","0,0","0.0022,0.2826"
A81889,"0,0","0.0019,0.3506","0,0","-0.0016,0.3819","0,0","-0.0019,0.3321","0,0","-0.0019,0.3477"
A82688,"0,0","-0.0007,0.7345","0,0","-0.0019,0.2888","0,0","0.0033,0.097","0,0","-0.0007,0.7341"
A84742,"0,0","0.0023,0.2597","0,0","0.0005,0.7981","0,0","0.0044,0.0273","0,0","0.0036,0.0724"
A85018,"0,0","0.0013,0.521","0.0172,0.0021","0.0004,0.8159","0,0","-0.0005,0.7889","0,0","0.0006,0.7762"
A85449,"0,0","0.0036,0.0757","0,0","0.0014,0.4314","0,0","-0.0014,0.4937","0,0","-0.0009,0.6576"
A86306,"0,0","0.0048,0.0165","0,0","-0.0014,0.4361","0,0","-0.001,0.6043","0,0","-0.0019,0.3494"
A872504,"-0.002,0.7427","-0.0021,0.2994","0.0067,0.2348","-0.0058,0.0015","-0.0055,0.3652","0.0017,0.4066","-0.0002,0.9776","0.0007,0.744"
A87683,"0,0","0.0016,0.4133","0,0","0.0013,0.4893","0,0","-0.0018,0.3804","0,0","-0.0013,0.5272"
A87865,"0,0","-0.0013,0.531","0,0","0.0016,0.3947","0,0","0.0014,0.4818","0,0","-0.0003,0.8876"
A88857,"0,0","0.0021,0.304","0,0","0.0032,0.0783","0,0","0.0018,0.3654","0,0","-0.0008,0.6974"
A88891,"-0.0012,0.8492","-0.0004,0.8488","0.0015,0.7867","0.0005,0.7955","-0.002,0.7464","-0.0006,0.7495","-0.0012,0.8428","-0.0004,0.8485"
A90040,"0,0","0.0012,0.5672","0,0","-0.0006,0.749","0,0","0.0035,0.0769","0,0","0.0018,0.3755"
A91087,"0,0","-0.0005,0.7871","0,0","-0.0037,0.0425","0,0","0.0037,0.061","0,0","-0.0013,0.5052"
A91203,"-0.0068,0.2654","0.0062,0.0021","0.018,0.0013","0.0056,0.0023","-0.0034,0.5721","0.0007,0.7104","-0.0067,0.2737","-0.0009,0.6403"
A91225,"0,0","0.0057,0.0048","0,0","-0.0007,0.6993","0,0","0.0035,0.0831","0,0","0.0023,0.253"
A924425,"0,0","-0.0037,0.0694","0,0","-0.0069,0.0002","0,0","-0.0,0.9886","0,0","-0.0012,0.5649"
A92524,"0,0","0.0011,0.6011","0.0172,0.0021","0.0044,0.0164","0,0","0.0012,0.5448","0,0","0.0028,0.1678"
A92875,"0,0","-0.0012,0.5392","0,0","0.0016,0.3914","0,0","0.0014,0.483","0,0","-0.0003,0.8883"
A94360,"0,0","-0.0006,0.7823","0.0122,0.0299","-0.0034,0.0666","0,0","-0.0027,0.1761","0,0","-0.0015,0.4463"
A94586,"0,0","-0.0012,0.5416","0,0","-0.0018,0.3374","0,0","-0.0006,0.754","0,0","-0.002,0.3227"
A94597,"0,0","-0.0012,0.5637","0,0","-0.0018,0.3367","0,0","-0.0006,0.7797","0,0","-0.0019,0.3389"
A94757,"0,0","-0.0012,0.5658","0,0","0.0,0.9834","0,0","-0.0017,0.3971","0,0","-0.001,0.6201"
A95476,"0.0011,0.8526","0.0024,0.2322","0.0037,0.5112","0.0117,0.0","0.013,0.0325","-0.0014,0.47","0.0157,0.0106","-0.002,0.3249"
A95487,"0,0","0.0029,0.1507","0,0","0.0018,0.3296","0,0","0.0043,0.0316","0,0","0.0031,0.1279"
A95501,"0,0","0.0006,0.7738","0.0122,0.0299","0.0009,0.6204","0,0","0.0026,0.1994","0,0","-0.0003,0.8894"
A95534,"0,0","0.0065,0.0013","0,0","0.0029,0.117","0,0","0.0068,0.0007","0,0","0.0052,0.01"
A95545,"0,0","-0.0018,0.3673","0,0","0.0042,0.0223","0,0","-0.0013,0.5196","0,0","0.0012,0.5475"
A95636,"0.0036,0.5532","0.0058,0.004","-0.0033,0.5524","0.0206,0.0","-0.0017,0.7746","0.002,0.3184","-0.0124,0.0429","0.001,0.6109"
A95807,"0,0","0.0058,0.0038","0,0","0.0024,0.193","0,0","0.0076,0.0001","0,0","0.0047,0.0191"
A96093,"0,0","0.0038,0.0615","0,0","0.0032,0.0783","0,0","0.0016,0.4181","0,0","-0.0011,0.5797"
A96184,"0,0","0.0009,0.6626","0,0","-0.0002,0.8936","0,0","0.0021,0.2825","0,0","0.0032,0.1152"
A96333,"0,0","0.0035,0.082","0,0","-0.0055,0.0026","0,0","-0.0025,0.2015","0,0","-0.0018,0.378"
A96457,"0,0","0.001,0.612","0,0","-0.0012,0.5159","0,0","-0.0026,0.1899","0,0","-0.0024,0.2355"
A98077,"0,0","0.0023,0.248","0,0","0.0008,0.6475","0,0","-0.0016,0.4135","0,0","-0.0017,0.4074"
A98828,"-0.0029,0.6368","0.0048,0.0177","0.0025,0.6558","0.009,0.0","-0.0045,0.4609","0.0026,0.1979","-0.0023,0.7034","0.0028,0.1644"
A98862,"0,0","0.0037,0.0683","0,0","0.0033,0.0734","0,0","0.0014,0.4871","0,0","0.0012,0.5421"
A98873,"0,0","0.0035,0.0805","0,0","0.0006,0.7268","0,0","-0.0017,0.3985","0,0","-0.0002,0.9255"
A98884,"-0.0027,0.6604","0.0006,0.7723","-0.0012,0.8308","-0.0018,0.3273","-0.0069,0.26","-0.0014,0.4899","-0.0022,0.7228","-0.0007,0.7287"
A98953,"0,0","-0.0013,0.5248","0,0","0.0022,0.2404","0,0","-0.0008,0.7065","0,0","0.0015,0.451"
AMIXTURE,"0,0","-0.003,0.1337","0,0","-0.0031,0.0877","0,0","-0.0019,0.3429","0,0","-0.0011,0.5845"
AN010,"0,0","0.0026,0.1988","0.0122,0.0299","0.0003,0.8734","0,0","-0.0052,0.0093","0,0","-0.0021,0.3073"
AN020,"0,0","-0.0014,0.4921","0,0","-0.0043,0.0177","0,0","-0.0014,0.4725","0,0","-0.0016,0.4309"
AN040,"0.0192,0.0017","0.0061,0.0026","-0.0009,0.8661","-0.0019,0.2943","-0.0011,0.8508","0.0034,0.0918","-0.0046,0.4528","0.0024,0.2385"
AN050,"0,0","-0.0006,0.7809","0,0","-0.003,0.104","0,0","0.0012,0.5474","0,0","-0.0011,0.5994"
AN078,"0,0","-0.0002,0.9037","0,0","-0.0006,0.7273","0,0","-0.0001,0.9561","0,0","0.0,0.9901"
AN084,"0,0","-0.0024,0.2373","0,0","-0.0001,0.9451","0,0","-0.0014,0.4678","0,0","0.0003,0.886"
AN090,"0.0236,0.0001","0.0041,0.043","0.0002,0.9731","0.0263,0.0","-0.005,0.4091","-0.0036,0.0692","-0.0021,0.7271","-0.0026,0.1995"
AN096,"-0.0002,0.9776","0.0011,0.5833","-0.0003,0.9565","0.0016,0.3846","-0.0049,0.4203","-0.002,0.3201","-0.0016,0.797","-0.0005,0.8096"
AN100,"0.0271,0.0","0.0019,0.3542","0.0001,0.9816","-0.0009,0.6413","-0.0014,0.8134","0.0051,0.0104","-0.0048,0.4341","0.0033,0.1056"
AN106,"0,0","0.0021,0.3015","0,0","-0.0013,0.4617","0,0","-0.0013,0.5062","0,0","-0.0011,0.5998"
AN120,"0.0023,0.7131","0.0032,0.1114","-0.0046,0.4108","-0.0011,0.563","-0.0033,0.5829","0.0011,0.5839","0.0028,0.6478","-0.0024,0.2423"
AN150,"-0.0053,0.3914","0.0013,0.5053","-0.0099,0.0788","-0.0009,0.6268","-0.008,0.1893","0.0009,0.6531","0.0005,0.9408","0.0013,0.5181"
AN230,"-0.0069,0.2613","0.0057,0.0048","0.0083,0.1405","-0.0024,0.1887","-0.0042,0.4953","0.0021,0.2898","-0.0095,0.1227","0.0019,0.34"
AN420,"0.0069,0.2618","-0.0032,0.1101","0.0014,0.8073","-0.0007,0.7027","0.0089,0.1435","-0.0015,0.4605","-0.0047,0.4456","-0.0006,0.7681"
AN450,"0.009,0.142","0.0006,0.752","-0.0008,0.8812","0.001,0.591","-0.0064,0.2943","0.001,0.6157","0.0039,0.5232","0.0008,0.7092"
AN458,"0.0014,0.8146","0.0005,0.8213","-0.0016,0.7702","-0.0006,0.7262","0.0074,0.2255","0.0014,0.4939","-0.0053,0.3921","-0.0008,0.7056"
AN503,"0,0","0.0023,0.2475","0,0","0.0009,0.6417","0,0","-0.0016,0.4326","0,0","-0.0016,0.4237"
AN511,"0.0031,0.6097","-0.0017,0.394","0.0005,0.9259","-0.003,0.1059","-0.0,0.9939","0.0053,0.0085","0.0026,0.6753","0.0032,0.1105"
AN583,"0,0","0.0045,0.025","0,0","0.0016,0.3906","0,0","-0.0007,0.7263","0,0","-0.0019,0.3486"
AN590,"-0.0027,0.657","0.0038,0.0622","0.0091,0.1047","0.0005,0.7782","-0.0036,0.5538","0.0008,0.6836","0.004,0.5183","0.0006,0.7682"
AN725,"0,0","-0.0007,0.7242","0,0","-0.0055,0.0026","0,0","-0.0006,0.772","0,0","-0.0005,0.7935"
AN740,"0,0","-0.0011,0.5708","0,0","-0.0026,0.149","0,0","-0.0001,0.9701","0,0","0.002,0.3308"
AN746,"0,0","-0.0,0.9886","0,0","-0.0004,0.8268","0,0","-0.0018,0.3538","0,0","-0.0016,0.4253"
AN760,"-0.0027,0.6574","0.0,0.9818","0.0079,0.16","0.0017,0.3519","-0.0046,0.4508","-0.0014,0.4695","0.0048,0.4369","-0.0007,0.7263"
AN770,"0.028,0.0","0.0078,0.0001","0.0007,0.9047","-0.0005,0.7745","-0.0023,0.7075","0.0016,0.4143","-0.0036,0.5627","0.0014,0.4821"
AN982,"0.0007,0.9054","0.0025,0.2208","-0.0017,0.7674","0.0035,0.054","0.0036,0.5526","0.0023,0.2414","-0.004,0.514","-0.0009,0.6474"
ATRD_SECRT,"0,0","-0.0016,0.4244","0,0","-0.0007,0.6827","0,0","0.0005,0.7855","0,0","0.0038,0.061"
