MatchID,SetSequenceNumber,GameSequenceNumber,PointSequenceNumber,TimeStamp,ServerID,Server-ServeSide,Server-ServeNumber,Returner-ReturnStrokeType,PointLength,PointDifferential,GameDifferential,P1DominantStrokeHand,P2DominantStrokeHand,P1DominantPlayingDepth,P2DominantPlayingDepth,P1ShotsOutsideSidelines,P2ShotsOutsideSidelines,P1ShortShots,P2ShortShots,Server-ServeSpeed,Server-WideServe,WinnerID,PointOutcome,P1-WINNER,P1-UNFORCED_ERROR,P2-WINNER,P2-UNFORCED_ERROR
89,1,8,2,'2007-01-31 01:58:06.59',P2,P2-DEUCE,P2-1,P1-FOREHAND,SHORT,-2,2,FOREHAND,NONE,NEUTRAL,NEUTRAL,false,false,false,false,P2-SLOW,P2-false,P2,P2-UNFORCED_ERROR,false,false,false,true
89,1,8,3,'2007-01-31 01:58:26.99',P2,P2-AD,P2-2,P1-BACKHAND,MEDIUM,-3,2,BACKHAND,NONE,NEUTRAL,NEUTRAL,false,false,false,false,P2-AVERAGE,P2-false,P1,P1-WINNER,true,false,false,false
89,1,8,4,'2007-01-31 01:59:00.6',P2,P2-DEUCE,P2-2,P1-BACKHAND,MEDIUM,-2,2,BACKHAND,FOREHAND,BEHIND_BASELINE,NEUTRAL,false,false,false,false,P2-SLOW,P2-false,P2,P2-WINNER,false,false,true,false
89,1,9,0,'2007-01-31 01:59:27.49',P1,P1-DEUCE,P1-1,P2-FOREHAND,SHORT,0,1,NONE,FOREHAND,NEUTRAL,NEUTRAL,false,false,false,false,P1-SLOW,P1-true,P1,P1-WINNER,true,false,false,false
89,1,9,1,'2007-01-31 01:59:45.29',P1,P1-AD,P1-1,P2-FOREHAND,SHORT,1,1,FOREHAND,NONE,INSIDE_BASELINE,BEHIND_BASELINE,false,false,false,false,P1-AVERAGE,P1-false,P1,P1-WINNER,true,false,false,false
89,1,9,2,'2007-01-31 02:00:11.59',P1,P1-DEUCE,P1-2,P2-BACKHAND,LONG,2,1,FOREHAND,NONE,NEUTRAL,BEHIND_BASELINE,false,false,true,false,P1-SLOW,P1-false,P1,P1-WINNER,true,false,false,false
89,1,9,3,'2007-01-31 02:00:45.69',P1,P1-AD,P1-1,P2-BACKHAND,SHORT,3,1,NONE,NONE,NEUTRAL,NEUTRAL,false,false,false,false,P1-SLOW,P1-true,P1,P1-ACE,false,false,false,false
89,2,0,0,'2007-01-31 02:02:32.95',P2,P2-DEUCE,P2-1,P1-FOREHAND,MEDIUM,0,0,BACKHAND,BACKHAND,NEUTRAL,INSIDE_BASELINE,false,false,true,false,P2-FAST,P2-true,P1,P1-WINNER,true,false,false,false
89,2,0,1,'2007-01-31 02:03:08.7',P2,P2-AD,P2-1,P1-FOREHAND,SHORT,1,0,FOREHAND,BACKHAND,NEUTRAL,INSIDE_BASELINE,false,false,true,false,P2-SLOW,P2-true,P2,P2-WINNER,false,false,true,false
89,2,0,2,'2007-01-31 02:03:37.0',P2,P2-DEUCE,P2-2,P1-BACKHAND,MEDIUM,0,0,BACKHAND,NONE,NEUTRAL,NEUTRAL,false,false,true,true,P2-SLOW,P2-false,P2,P2-UNFORCED_ERROR,false,false,false,true
89,2,0,3,'2007-01-31 02:04:16.28',P2,P2-AD,P2-2,P1-BACKHAND,SHORT,-1,0,NONE,BACKHAND,BEHIND_BASELINE,INSIDE_BASELINE,false,false,true,false,P2-SLOW,P2-false,P1,P1-WINNER,true,false,false,false
89,2,0,4,'2007-01-31 02:04:48.63',P2,P2-DEUCE,P2-1,P1-FOREHAND,SHORT,0,0,FOREHAND,NONE,NEUTRAL,NEUTRAL,false,false,false,false,P2-AVERAGE,P2-false,P2,P2-UNFORCED_ERROR,false,false,false,true
89,2,0,5,'2007-01-31 02:05:14.73',P2,P2-AD,P2-2,P1-BACKHAND,SHORT,-1,0,BACKHAND,FOREHAND,NEUTRAL,INSIDE_BASELINE,false,true,false,false,P2-SLOW,P2-false,P1,P1-UNFORCED_ERROR,false,true,false,false
89,2,0,6,'2007-01-31 02:05:38.28',P2,P2-DEUCE,P2-1,P1-FOREHAND,SHORT,0,0,FOREHAND,NONE,NEUTRAL,NEUTRAL,false,false,false,false,P2-AVERAGE,P2-false,P2,P2-WINNER,false,false,true,false
89,2,0,7,'2007-01-31 02:05:56.83',P2,P2-AD,P2-1,P1-BACKHAND,SHORT,-1,0,BACKHAND,NONE,NEUTRAL,NEUTRAL,false,false,false,false,P2-FAST,P2-true,P2,P2-WINNER,false,false,true,false
89,2,1,0,'2007-01-31 02:06:43.79',P1,P1-DEUCE,P1-1,P2-BACKHAND,SHORT,0,-1,NONE,NONE,NEUTRAL,NEUTRAL,false,false,false,false,P1-AVERAGE,P1-true,P1,P1-ACE,false,false,false,false
89,2,1,1,'2007-01-31 02:07:14.4',P1,P1-AD,P1-1,P2-BACKHAND,MEDIUM,1,-1,FOREHAND,BACKHAND,INSIDE_BASELINE,INSIDE_BASELINE,false,false,false,true,P1-AVERAGE,P1-false,P1,P1-WINNER,true,false,false,false
89,2,1,2,'2007-01-31 02:07:37.4',P1,P1-DEUCE,P1-1,P2-FOREHAND,MEDIUM,2,-1,FOREHAND,NONE,NEUTRAL,INSIDE_BASELINE,false,false,false,true,P1-AVERAGE,P1-true,P2,P2-WINNER,false,false,true,false
89,2,1,3,'2007-01-31 02:08:04.9',P1,P1-AD,P1-1,P2-BACKHAND,MEDIUM,1,-1,NONE,NONE,INSIDE_BASELINE,BEHIND_BASELINE,false,false,false,true,P1-FAST,P1-false,P1,P1-WINNER,true,false,false,false
89,2,1,4,'2007-01-31 02:08:39.95',P1,P1-DEUCE,P1-2,P2-FOREHAND,SHORT,2,-1,NONE,FOREHAND,NEUTRAL,NEUTRAL,false,false,false,false,P1-AVERAGE,P1-false,P1,P1-UNFORCED_ERROR,false,true,false,false
89,2,2,0,'2007-01-31 02:09:40.4',P2,P2-DEUCE,P2-2,P1-BACKHAND,SHORT,0,0,NONE,NONE,NEUTRAL,NEUTRAL,false,false,false,false,P2-SLOW,P2-true,P1,P1-DOUBLE_FAULT,false,false,false,false
89,2,2,1,'2007-01-31 02:09:53.89',P2,P2-AD,P2-1,P1-BACKHAND,MEDIUM,1,0,NONE,FOREHAND,BEHIND_BASELINE,INSIDE_BASELINE,false,false,true,true,P2-SLOW,P2-false,P2,P2-WINNER,false,false,true,false
89,2,2,2,'2007-01-31 02:10:49.85',P2,P2-DEUCE,P2-1,P1-BACKHAND,SHORT,0,0,BACKHAND,FOREHAND,NEUTRAL,INSIDE_BASELINE,false,false,false,false,P2-SLOW,P2-false,P1,P1-UNFORCED_ERROR,false,true,false,false
89,2,2,3,'2007-01-31 02:11:12.14',P2,P2-AD,P2-1,P1-FOREHAND,SHORT,1,0,FOREHAND,NONE,NEUTRAL,NEUTRAL,false,false,false,false,P2-SLOW,P2-false,P2,P2-WINNER,false,false,true,false
89,2,2,4,'1969-12-31 19:00:00.0',P2,P2-DEUCE,P2-2,P1-BACKHAND,SHORT,0,0,NONE,NONE,NEUTRAL,NEUTRAL,false,false,false,false,P2-?,P2-false,P2,P2-ACE,false,false,false,false
89,2,2,5,'2007-01-31 02:12:27.54',P2,P2-AD,P2-2,P1-BACKHAND,SHORT,-1,0,BACKHAND,FOREHAND,BEHIND_BASELINE,INSIDE_BASELINE,false,false,false,true,P2-SLOW,P2-false,P2,P2-UNFORCED_ERROR,false,false,false,true
89,2,3,0,'2007-01-31 02:13:08.15',P1,P1-DEUCE,P1-2,P2-FOREHAND,SHORT,0,-1,NONE,FOREHAND,NEUTRAL,NEUTRAL,false,false,false,false,P1-AVERAGE,P1-false,P1,P1-WINNER,true,false,false,false
89,2,3,1,'2007-01-31 02:13:34.7',P1,P1-AD,P1-2,P2-FOREHAND,SHORT,1,-1,NONE,FOREHAND,NEUTRAL,NEUTRAL,false,false,false,false,P1-SLOW,P1-false,P1,P1-WINNER,true,false,false,false
89,2,3,2,'2007-01-31 02:14:02.55',P1,P1-DEUCE,P1-1,P2-BACKHAND,SHORT,2,-1,FOREHAND,BACKHAND,BEHIND_BASELINE,NEUTRAL,false,false,false,false,P1-AVERAGE,P1-false,P1,P1-WINNER,true,false,false,false
89,2,3,3,'2007-01-31 02:14:19.89',P1,P1-AD,P1-1,P2-FOREHAND,SHORT,3,-1,FOREHAND,NONE,INSIDE_BASELINE,BEHIND_BASELINE,false,true,true,true,P1-SLOW,P1-false,P1,P1-WINNER,true,false,false,false
89,2,4,0,'2007-01-31 02:14:56.49',P2,P2-DEUCE,P2-1,P1-BACKHAND,SHORT,0,0,BACKHAND,FOREHAND,BEHIND_BASELINE,INSIDE_BASELINE,false,false,false,false,P2-SLOW,P2-false,P2,P2-WINNER,false,false,true,false
89,2,4,1,'2007-01-31 02:15:14.94',P2,P2-AD,P2-1,P1-BACKHAND,SHORT,-1,0,BACKHAND,FOREHAND,NEUTRAL,INSIDE_BASELINE,false,true,true,false,P2-SLOW,P2-false,P1,P1-UNFORCED_ERROR,false,true,false,false
89,2,4,2,'2007-01-31 02:15:34.5',P2,P2-DEUCE,P2-1,P1-FOREHAND,SHORT,0,0,FOREHAND,BACKHAND,NEUTRAL,INSIDE_BASELINE,false,false,true,false,P2-SLOW,P2-true,P2,P2-WINNER,false,false,true,false
89,2,4,3,'2007-01-31 02:15:59.9',P2,P2-AD,P2-1,P1-FOREHAND,MEDIUM,-1,0,NONE,NONE,BEHIND_BASELINE,INSIDE_BASELINE,false,false,false,true,P2-AVERAGE,P2-false,P2,P2-WINNER,false,false,true,false
89,2,4,4,'2007-01-31 02:16:26.99',P2,P2-DEUCE,P2-2,P1-BACKHAND,SHORT,-2,0,NONE,NONE,NEUTRAL,NEUTRAL,false,false,false,false,P2-AVERAGE,P2-true,P1,P1-DOUBLE_FAULT,false,false,false,false
89,2,4,5,'2007-01-31 02:16:52.39',P2,P2-AD,P2-2,P1-BACKHAND,MEDIUM,-1,0,NONE,FOREHAND,BEHIND_BASELINE,INSIDE_BASELINE,false,false,true,true,P2-SLOW,P2-false,P1,P1-UNFORCED_ERROR,false,true,false,false
89,2,4,6,'2007-01-31 02:17:21.49',P2,P2-DEUCE,P2-1,P1-FOREHAND,SHORT,0,0,NONE,FOREHAND,BEHIND_BASELINE,INSIDE_BASELINE,false,false,false,false,P2-SLOW,P2-true,P2,P2-WINNER,false,false,true,false
89,2,4,7,'2007-01-31 02:17:44.44',P2,P2-AD,P2-1,P1-FOREHAND,SHORT,-1,0,FOREHAND,NONE,NEUTRAL,NEUTRAL,false,false,false,false,P2-AVERAGE,P2-false,P2,P2-UNFORCED_ERROR,false,false,false,true
89,2,5,0,'2007-01-31 02:18:11.19',P1,P1-DEUCE,P1-2,P2-BACKHAND,SHORT,0,-1,FOREHAND,BACKHAND,INSIDE_BASELINE,NEUTRAL,false,false,false,true,P1-SLOW,P1-false,P1,P1-WINNER,true,false,false,false
89,2,5,1,'2007-01-31 02:18:29.34',P1,P1-AD,P1-1,P2-BACKHAND,MEDIUM,1,-1,FOREHAND,NONE,NEUTRAL,BEHIND_BASELINE,false,false,false,false,P1-SLOW,P1-false,P1,P1-UNFORCED_ERROR,false,true,false,false
89,2,5,2,'2007-01-31 02:19:06.89',P1,P1-DEUCE,P1-1,P2-FOREHAND,SHORT,2,-1,FOREHAND,FOREHAND,INSIDE_BASELINE,NEUTRAL,false,false,false,false,P1-AVERAGE,P1-false,P1,P1-WINNER,true,false,false,false
89,2,5,3,'2007-01-31 02:19:27.84',P1,P1-AD,P1-1,P2-BACKHAND,SHORT,3,-1,NONE,BACKHAND,NEUTRAL,NEUTRAL,false,false,false,false,P1-SLOW,P1-false,P1,P1-WINNER,true,false,false,false
89,2,6,0,'2007-01-31 02:20:03.24',P2,P2-DEUCE,P2-1,P1-FOREHAND,LONG,0,0,NONE,NONE,INSIDE_BASELINE,BEHIND_BASELINE,true,false,false,true,P2-FAST,P2-true,P1,P1-WINNER,true,false,false,false
89,2,6,1,'2007-01-31 02:20:49.29',P2,P2-AD,P2-2,P1-BACKHAND,LONG,1,0,NONE,NONE,NEUTRAL,BEHIND_BASELINE,false,false,false,true,P2-SLOW,P2-false,P1,P1-UNFORCED_ERROR,false,true,false,false
89,2,6,2,'2007-01-31 02:21:49.47',P2,P2-DEUCE,P2-1,P1-FOREHAND,MEDIUM,2,0,NONE,NONE,INSIDE_BASELINE,NEUTRAL,false,false,false,true,P2-SLOW,P2-true,P2,P2-WINNER,false,false,true,false
89,2,6,3,'2007-01-31 02:22:22.72',P2,P2-AD,P2-1,P1-BACKHAND,SHORT,1,0,BACKHAND,FOREHAND,BEHIND_BASELINE,INSIDE_BASELINE,false,false,false,true,P2-SLOW,P2-false,P2,P2-UNFORCED_ERROR,false,false,false,true
89,2,6,4,'2007-01-31 02:22:51.14',P2,P2-DEUCE,P2-1,P1-BACKHAND,LONG,0,0,NONE,NONE,INSIDE_BASELINE,BEHIND_BASELINE,false,false,true,true,P2-AVERAGE,P2-false,P1,P1-WINNER,true,false,false,false
89,2,6,5,'2007-01-31 02:24:04.89',P2,P2-AD,P2-1,P1-FOREHAND,MEDIUM,1,0,NONE,FOREHAND,BEHIND_BASELINE,INSIDE_BASELINE,false,false,true,false,P2-SLOW,P2-false,P2,P2-UNFORCED_ERROR,false,false,false,true
89,2,6,6,'2007-01-31 02:24:35.54',P2,P2-DEUCE,P2-1,P1-BACKHAND,SHORT,0,0,BACKHAND,NONE,NEUTRAL,NEUTRAL,false,false,false,false,P2-SLOW,P2-false,P2,P2-UNFORCED_ERROR,false,false,false,true
89,2,6,7,'1969-12-31 19:00:00.0',P2,P2-AD,P2-2,P1-BACKHAND,SHORT,-1,0,NONE,NONE,NEUTRAL,NEUTRAL,false,false,false,false,P2-?,P2-false,P1,P1-DOUBLE_FAULT,false,false,false,false
89,2,6,8,'2007-01-31 02:25:27.69',P2,P2-DEUCE,P2-1,P1-FOREHAND,SHORT,0,0,FOREHAND,FOREHAND,NEUTRAL,BEHIND_BASELINE,false,false,false,false,P2-SLOW,P2-true,P2,P2-WINNER,false,false,true,false
89,2,6,9,'2007-01-31 02:25:45.39',P2,P2-AD,P2-1,P1-BACKHAND,SHORT,-1,0,BACKHAND,FOREHAND,NEUTRAL,BEHIND_BASELINE,false,false,false,false,P2-SLOW,P2-false,P1,P1-WINNER,true,false,false,false
89,2,6,10,'2007-01-31 02:26:11.89',P2,P2-DEUCE,P2-1,P1-BACKHAND,MEDIUM,0,0,NONE,NONE,BEHIND_BASELINE,BEHIND_BASELINE,false,false,false,true,P2-SLOW,P2-false,P1,P1-UNFORCED_ERROR,false,true,false,false
89,2,6,11,'2007-01-31 02:26:47.24',P2,P2-AD,P2-1,P1-BACKHAND,SHORT,1,0,NONE,FOREHAND,BEHIND_BASELINE,INSIDE_BASELINE,false,false,false,false,P2-SLOW,P2-false,P2,P2-UNFORCED_ERROR,false,false,false,true
89,2,6,12,'2007-01-31 02:27:16.8',P2,P2-DEUCE,P2-2,P1-BACKHAND,MEDIUM,0,0,NONE,NONE,BEHIND_BASELINE,BEHIND_BASELINE,false,false,false,false,P2-SLOW,P2-false,P1,P1-WINNER,true,false,false,false
89,2,6,13,'2007-01-31 02:27:56.1',P2,P2-AD,P2-1,P1-FOREHAND,SHORT,1,0,FOREHAND,FOREHAND,INSIDE_BASELINE,BEHIND_BASELINE,false,false,true,true,P2-FAST,P2-false,P2,P2-UNFORCED_ERROR,false,false,false,true
89,2,6,14,'1969-12-31 19:00:00.0',P2,P2-DEUCE,P2-2,P1-BACKHAND,SHORT,0,0,NONE,NONE,NEUTRAL,NEUTRAL,false,false,false,false,P2-?,P2-false,P1,P1-UNFORCED_ERROR,false,true,false,false
89,2,6,15,'2007-01-31 02:29:12.7',P2,P2-AD,P2-2,P1-BACKHAND,LONG,1,0,NONE,BACKHAND,INSIDE_BASELINE,BEHIND_BASELINE,true,false,true,true,P2-SLOW,P2-false,P1,P1-WINNER,true,false,false,false
89,2,7,0,'2007-01-31 02:30:00.81',P1,P1-DEUCE,P1-1,P2-BACKHAND,SHORT,0,1,NONE,NONE,NEUTRAL,NEUTRAL,false,false,false,false,P1-SLOW,P1-true,P1,P1-ACE,false,false,false,false
89,2,7,1,'2007-01-31 02:30:23.36',P1,P1-AD,P1-2,P2-BACKHAND,MEDIUM,1,1,NONE,BACKHAND,NEUTRAL,BEHIND_BASELINE,true,false,true,false,P1-AVERAGE,P1-true,P2,P2-WINNER,false,false,true,false
89,2,7,2,'2007-01-31 02:30:58.56',P1,P1-DEUCE,P1-1,P2-BACKHAND,MEDIUM,0,1,NONE,NONE,INSIDE_BASELINE,NEUTRAL,false,false,true,true,P1-SLOW,P1-false,P1,P1-WINNER,true,false,false,false
89,2,7,3,'2007-01-31 02:31:34.86',P1,P1-AD,P1-2,P2-BACKHAND,SHORT,1,1,FOREHAND,BACKHAND,BEHIND_BASELINE,NEUTRAL,true,false,false,false,P1-SLOW,P1-false,P1,P1-WINNER,true,false,false,false
89,2,7,4,'2007-01-31 02:32:04.61',P1,P1-DEUCE,P1-2,P2-BACKHAND,MEDIUM,2,1,NONE,BACKHAND,NEUTRAL,INSIDE_BASELINE,false,false,true,false,P1-SLOW,P1-false,P1,P1-WINNER,true,false,false,false
89,2,8,0,'2007-01-31 02:32:43.66',P2,P2-DEUCE,P2-1,P1-FOREHAND,SHORT,0,2,FOREHAND,FOREHAND,NEUTRAL,INSIDE_BASELINE,false,false,false,false,P2-AVERAGE,P2-false,P1,P1-WINNER,true,false,false,false
89,2,8,1,'2007-01-31 02:33:15.36',P2,P2-AD,P2-1,P1-BACKHAND,SHORT,1,2,BACKHAND,FOREHAND,NEUTRAL,INSIDE_BASELINE,false,false,false,false,P2-AVERAGE,P2-false,P2,P2-WINNER,false,false,true,false
89,2,8,2,'1969-12-31 19:00:00.0',P2,P2-DEUCE,P2-2,P1-BACKHAND,SHORT,0,2,NONE,NONE,NEUTRAL,NEUTRAL,false,false,false,false,P2-?,P2-false,P2,P2-WINNER,false,false,true,false
89,2,8,3,'1969-12-31 19:00:00.0',P2,P2-AD,P2-2,P1-BACKHAND,SHORT,-1,2,NONE,NONE,NEUTRAL,NEUTRAL,false,false,false,false,P2-?,P2-false,P1,P1-WINNER,true,false,false,false
89,2,8,4,'1969-12-31 19:00:00.0',P2,P2-DEUCE,P2-2,P1-BACKHAND,SHORT,0,2,NONE,NONE,NEUTRAL,NEUTRAL,false,false,false,false,P2-?,P2-false,P2,P2-WINNER,false,false,true,false
89,2,8,5,'1969-12-31 19:00:00.0',P2,P2-AD,P2-2,P1-BACKHAND,SHORT,-1,2,NONE,NONE,NEUTRAL,NEUTRAL,false,false,false,false,P2-?,P2-false,P2,P2-UNFORCED_ERROR,false,false,false,true
89,2,9,0,'1969-12-31 19:00:00.0',P1,P1-DEUCE,P1-2,P2-BACKHAND,SHORT,0,1,NONE,NONE,NEUTRAL,NEUTRAL,false,false,false,false,P1-?,P1-false,P1,P1-ACE,false,false,false,false
89,2,9,1,'2007-01-31 02:35:33.71',P1,P1-AD,P1-1,P2-BACKHAND,SHORT,1,1,FOREHAND,BACKHAND,INSIDE_BASELINE,NEUTRAL,false,false,false,true,P1-FAST,P1-false,P1,P1-WINNER,true,false,false,false
89,2,9,2,'2007-01-31 02:36:06.1',P1,P1-DEUCE,P1-2,P2-BACKHAND,LONG,2,1,NONE,NONE,INSIDE_BASELINE,BEHIND_BASELINE,false,false,true,true,P1-SLOW,P1-false,P1,P1-WINNER,true,false,false,false
89,2,9,3,'2007-01-31 02:36:43.91',P1,P1-AD,P1-1,P2-FOREHAND,MEDIUM,3,1,BACKHAND,FOREHAND,NEUTRAL,BEHIND_BASELINE,false,false,false,false,P1-AVERAGE,P1-false,P1,P1-WINNER,true,false,false,false
